# model dataset task_level induced method
nodeformer squirrel node True edge_pred
nodeformer squirrel node True infograph
nodeformer squirrel node True supervised
nodeformer texas node True attr_masking
nodeformer texas node True context_pred
nodeformer texas node True dgi
nodeformer texas node True edge_pred
nodeformer texas node True infograph
nodeformer texas node True supervised
nodeformer tolokers node True attr_masking
nodeformer tolokers node True context_pred
nodeformer tolokers node True dgi
nodeformer tolokers node True edge_pred
nodeformer tolokers node True infograph
nodeformer tolokers node True supervised
nodeformer wikics node True attr_masking
nodeformer wikics node True context_pred
nodeformer wikics node True dgi
nodeformer wikics node True edge_pred
nodeformer wikics node True infograph
nodeformer wikics node True supervised
nodeformer wisconsin node True attr_masking
nodeformer wisconsin node True context_pred
nodeformer wisconsin node True dgi
nodeformer wisconsin node True edge_pred
nodeformer wisconsin node True infograph
nodeformer wisconsin node True supervised
gps actor node True attr_masking
gps actor node True context_pred
gps actor node True dgi
gps actor node True edge_pred
gps actor node True infograph
gps actor node True supervised
gps amazon-ratings node True attr_masking
gps amazon-ratings node True context_pred
gps amazon-ratings node True dgi
gps amazon-ratings node True edge_pred
gps amazon-ratings node True infograph
gps amazon-ratings node True supervised
gps chameleon node True attr_masking
gps chameleon node True context_pred
gps chameleon node True dgi
gps chameleon node True edge_pred
gps chameleon node True infograph
gps chameleon node True supervised
gps citeseer node True attr_masking
gps citeseer node True context_pred
gps citeseer node True dgi
gps citeseer node True edge_pred
gps citeseer node True infograph
gps citeseer node True supervised
gps computers node True attr_masking
gps computers node True context_pred
gps computers node True dgi
gps computers node True edge_pred
gps computers node True infograph
gps computers node True supervised
gps cora node True attr_masking
gps cora node True context_pred
gps cora node True dgi
gps cora node True edge_pred
gps cora node True infograph
gps cora node True supervised
gps corafull node True attr_masking
gps corafull node True context_pred
gps corafull node True dgi
gps corafull node True edge_pred
gps corafull node True infograph
gps corafull node True supervised
gps cora_ml node True attr_masking
gps cora_ml node True context_pred
gps cora_ml node True dgi
gps cora_ml node True edge_pred
gps cora_ml node True infograph
gps cora_ml node True supervised
gps cornell node True attr_masking
gps cornell node True context_pred
gps cornell node True dgi
gps cornell node True edge_pred
gps cornell node True infograph
gps cornell node True supervised
gps dblp node True attr_masking
gps dblp node True context_pred
gps dblp node True dgi
gps dblp node True edge_pred
gps dblp node True infograph
gps dblp node True supervised
gps email node True attr_masking
gps email node True context_pred
gps email node True dgi
gps email node True edge_pred
gps email node True infograph
gps email node True supervised
gps flickr node True attr_masking
gps flickr node True context_pred
gps flickr node True dgi
gps flickr node True edge_pred
gps flickr node True infograph
gps flickr node True supervised
gps minesweeper node True attr_masking
gps minesweeper node True context_pred
gps minesweeper node True dgi
gps minesweeper node True edge_pred
gps minesweeper node True infograph
gps minesweeper node True supervised
gps photo node True attr_masking
gps photo node True context_pred
gps photo node True dgi
gps photo node True edge_pred
gps photo node True infograph
gps photo node True supervised
gps pubmed node True attr_masking
gps pubmed node True context_pred
gps pubmed node True dgi
gps pubmed node True edge_pred
gps pubmed node True infograph
gps pubmed node True supervised
gps questions node True attr_masking
gps questions node True context_pred
gps questions node True dgi
gps questions node True edge_pred
gps questions node True infograph
gps questions node True supervised
gps roman-empire node True attr_masking
gps roman-empire node True context_pred
gps roman-empire node True dgi
gps roman-empire node True edge_pred
gps roman-empire node True infograph
gps roman-empire node True supervised
gps squirrel node True attr_masking
gps squirrel node True context_pred
gps squirrel node True dgi
gps squirrel node True edge_pred
gps squirrel node True infograph
gps squirrel node True supervised
gps texas node True attr_masking
gps texas node True context_pred
gps texas node True dgi
gps texas node True edge_pred
gps texas node True infograph
gps texas node True supervised
gps tolokers node True attr_masking
gps tolokers node True context_pred
gps tolokers node True dgi
gps tolokers node True edge_pred
gps tolokers node True infograph
gps tolokers node True supervised
gps wikics node True attr_masking
gps wikics node True context_pred
gps wikics node True dgi
gps wikics node True edge_pred
gps wikics node True infograph
gps wikics node True supervised
gps wisconsin node True attr_masking
gps wisconsin node True context_pred
gps wisconsin node True dgi
gps wisconsin node True edge_pred
gps wisconsin node True infograph
gps wisconsin node True supervised
